corbin burnes,mlb_ari,401695498,,,mlb_ari,mlb_lad,dabble_dfs_hitsallowed_value,4.5,hitsallowed,dabble,206.0,True,False,False,False,False,9.0,7.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,2.95,4.67,27.0,91.0,58.0,16.0,11.0,13.0,7.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,1.26,0.44,1.2,0.0,3.58,40.0,7.0,3.0,mlb_ari,mlb_lad,40,33,32,3,9,2,1,1,3,1,0,8,0,0,0,0,1,3,0,0.249,0.333,0.44,0.773,6,10,R,D.May,56,40,9,5,0,0,0,2,6,0,0,4.51,33,107,69,0,0,1,0,30,0,0,1,1,0,0,1,2,John Tumpane,"C.Burnes (9-70-W), R.Nelson (4-Sv)",40,33,30,0,5,0,0,0,0,2,1,6,0,1,0,0,1,1,0,0.26,0.336,0.459,0.795,6,10,R,C.Burnes,70,40,8,9,3,3,0,1,8,1,0,3.9,33,118,78,1,0,3,0,32,2,1,0,0,0,0,1,3,John Tumpane,"D.May (5-56-L), A.Vesia (0), K.Yates (4)",dabble,4.5,2.02,2.01,-0.0100000000000002,1.99,2.0,0.01,0.0100000000000002,0.01,-0.4950495049505066,0.5025125628140614,2.02,2.01,2.0,1.99,,,0.0,1.0,1.0,0.0,4924.0,2.016611223799865,1.9933887762001352,2.0,hitsallowed,5.0,over,pitcher
corbin burnes,mlb_ari,401695498,,,mlb_ari,mlb_lad,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,206.0,True,False,False,False,False,9.0,7.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,2.95,4.67,27.0,91.0,58.0,16.0,11.0,13.0,7.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,1.26,0.44,1.2,0.0,3.58,40.0,7.0,3.0,mlb_ari,mlb_lad,40,33,32,3,9,2,1,1,3,1,0,8,0,0,0,0,1,3,0,0.249,0.333,0.44,0.773,6,10,R,D.May,56,40,9,5,0,0,0,2,6,0,0,4.51,33,107,69,0,0,1,0,30,0,0,1,1,0,0,1,2,John Tumpane,"C.Burnes (9-70-W), R.Nelson (4-Sv)",40,33,30,0,5,0,0,0,0,2,1,6,0,1,0,0,1,1,0,0.26,0.336,0.459,0.795,6,10,R,C.Burnes,70,40,8,9,3,3,0,1,8,1,0,3.9,33,118,78,1,0,3,0,32,2,1,0,0,0,0,1,3,John Tumpane,"D.May (5-56-L), A.Vesia (0), K.Yates (4)",dabble,5.5,2.45,2.44,-0.0100000000000002,-1.0,-1.0,0.0,0.0100000000000002,0.0,-0.4081632653061273,0.0,2.45,2.44,-1.0,-1.0,,,0.0,1.0,0.0,0.0,3810.0,2.4451014884979703,-1.0,2.0,pitcherstrikeouts,5.0,under,pitcher
corbin burnes,mlb_ari,401695498,,,mlb_ari,mlb_lad,dabble_dfs_pitchingouts_value,17.5,pitchingouts,dabble,206.0,True,False,False,False,False,9.0,7.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,2.95,4.67,27.0,91.0,58.0,16.0,11.0,13.0,7.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,1.26,0.44,1.2,0.0,3.58,40.0,7.0,3.0,mlb_ari,mlb_lad,40,33,32,3,9,2,1,1,3,1,0,8,0,0,0,0,1,3,0,0.249,0.333,0.44,0.773,6,10,R,D.May,56,40,9,5,0,0,0,2,6,0,0,4.51,33,107,69,0,0,1,0,30,0,0,1,1,0,0,1,2,John Tumpane,"C.Burnes (9-70-W), R.Nelson (4-Sv)",40,33,30,0,5,0,0,0,0,2,1,6,0,1,0,0,1,1,0,0.26,0.336,0.459,0.795,6,10,R,C.Burnes,70,40,8,9,3,3,0,1,8,1,0,3.9,33,118,78,1,0,3,0,32,2,1,0,0,0,0,1,3,John Tumpane,"D.May (5-56-L), A.Vesia (0), K.Yates (4)",dabble,17.5,2.09,2.07,-0.02,1.93,1.95,0.02,0.02,0.02,-0.9569377990430672,1.0362694300518172,2.09,2.07,1.95,1.93,3.1401849173675503e-16,0.0,0.0,2.0,2.0,0.0,2462.0,2.0817185588035345,1.9382814411964648,3.0,pitchingouts,21,over,pitcher
nathan eovaldi,mlb_tex,401695438,2025-05-06,18:45,mlb_bos,mlb_tex,dabble_dfs_hitsallowed_value,5.5,hitsallowed,dabble,302.0,True,False,False,False,False,5.0,6.0,5.0,1.0,1.0,1.0,7.0,0.0,0.0,2.03,2.23,23.0,90.0,65.0,7.0,15.0,6.0,9.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.58,0.206,0.55,0.0,2.11,36.0,6.0,4.0,mlb_bos,mlb_tex,37,33,32,1,6,2,0,0,1,1,0,12,0,0,0,0,0,0,0,0.253,0.329,0.416,0.745,5,9,R,N.Eovaldi,64,37,9,16,6,6,0,2,9,0,0,4.04,43,180,115,2,0,0,0,40,2,0,0,0,1,0,0,3,John Bacon,"L.Giolito (5-18-L), B.Bernardino (2), S.Newcomb (8)",36,43,40,6,16,2,0,0,5,2,0,9,0,0,1,0,0,0,0,0.234,0.289,0.362,0.651,10,10,R,L.Giolito,18,36,9,6,1,1,0,1,12,0,0,3.37,33,124,89,0,0,0,0,32,2,0,0,0,0,0,0,4,John Bacon,"N.Eovaldi (5-64-W), S.Armstrong (4), R.Garcia (2), C.Martin (2)",dabble,5.5,2.03,2.11,0.08,1.98,1.91,-0.07,0.1400000000000005,0.1300000000000001,3.940886699507384,-3.535353535353536,2.11,2.03,1.98,1.91,0.0297609523657138,0.0264237447329913,4.0,3.0,3.0,4.0,6727.125,2.0512237975123946,1.963263633991476,9.0,hitsallowed,5.0,under,pitcher
nathan eovaldi,mlb_tex,401695438,2025-05-06,18:45,mlb_bos,mlb_tex,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,302.0,True,False,False,False,False,5.0,6.0,5.0,1.0,1.0,1.0,7.0,0.0,0.0,2.03,2.23,23.0,90.0,65.0,7.0,15.0,6.0,9.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.58,0.206,0.55,0.0,2.11,36.0,6.0,4.0,mlb_bos,mlb_tex,37,33,32,1,6,2,0,0,1,1,0,12,0,0,0,0,0,0,0,0.253,0.329,0.416,0.745,5,9,R,N.Eovaldi,64,37,9,16,6,6,0,2,9,0,0,4.04,43,180,115,2,0,0,0,40,2,0,0,0,1,0,0,3,John Bacon,"L.Giolito (5-18-L), B.Bernardino (2), S.Newcomb (8)",36,43,40,6,16,2,0,0,5,2,0,9,0,0,1,0,0,0,0,0.234,0.289,0.362,0.651,10,10,R,L.Giolito,18,36,9,6,1,1,0,1,12,0,0,3.37,33,124,89,0,0,0,0,32,2,0,0,0,0,0,0,4,John Bacon,"N.Eovaldi (5-64-W), S.Armstrong (4), R.Garcia (2), C.Martin (2)",dabble,5.5,2.0,2.02,0.02,2.0,1.99,-0.01,0.0399999999999995,0.03,1.0000000000000009,-0.5000000000000004,2.03,2.0,2.0,1.98,0.0099999999999998,0.0095742710775633,3.0,1.0,1.0,2.0,2699.25,2.0239540396391646,1.9859438993876344,5.0,pitcherstrikeouts,7.0,over,pitcher
ben casparius,mlb_lad,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_earnedrunsallowed_value,1.5,earnedrunsallowed,dabble,15.0,True,False,False,False,False,7.0,4.0,5.0,1.0,1.0,2.0,5.0,0.0,0.0,2.81,2.02,19.0,70.0,44.0,7.0,11.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.114,0.83,0.0,0.5,35.0,2.0,4.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,1.5,2.11,2.11,0.0,1.91,1.91,0.0,0.0,0.0,0.0,0.0,2.11,2.11,1.91,1.91,,,0.0,0.0,0.0,0.0,,2.11,1.91,1.0,earnedrunsallowed,1.0,under,pitcher
ben casparius,mlb_lad,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_hitsallowed_value,3.5,hitsallowed,dabble,15.0,True,False,False,False,False,7.0,4.0,5.0,1.0,1.0,2.0,5.0,0.0,0.0,2.81,2.02,19.0,70.0,44.0,7.0,11.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.114,0.83,0.0,0.5,35.0,2.0,4.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,3.5,2.08,2.08,0.0,1.93,1.93,0.0,0.0,0.0,0.0,0.0,2.08,2.08,1.93,1.93,,,0.0,0.0,0.0,0.0,,2.08,1.93,1.0,hitsallowed,5.0,over,pitcher
ben casparius,mlb_lad,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_pitcherstrikeouts_value,4.5,pitcherstrikeouts,dabble,15.0,True,False,False,False,False,7.0,4.0,5.0,1.0,1.0,2.0,5.0,0.0,0.0,2.81,2.02,19.0,70.0,44.0,7.0,11.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.114,0.83,0.0,0.5,35.0,2.0,4.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,4.5,2.33,2.33,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.33,2.33,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,,,1.0,pitcherstrikeouts,5.0,over,pitcher
griffin canning,mlb_nym,401695431,2025-05-05,21:40,mlb_ari,mlb_nym,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,106.0,True,False,False,False,False,6.0,5.0,6.0,1.0,1.0,1.0,6.0,1.0,0.0,2.5,3.39,21.0,82.0,52.0,13.0,7.0,9.0,5.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,1.07,0.113,1.38,0.0,1.17,36.0,6.0,4.0,mlb_ari,mlb_nym,35,37,33,4,9,0,0,1,4,4,0,10,0,0,0,0,2,0,1,0.248,0.331,0.429,0.76,6,9,R,G.Canning,56,35,9,8,5,5,0,5,4,2,2,4.5,38,157,95,2,0,0,0,30,2,1,0,1,0,0,3,5,Marvin Hudson,"R.Nelson (5-47-L), J.Castillo (1), J.Morillo (0), R.Thompson (0), T.Henry (99)",36,38,30,5,8,2,1,2,5,5,0,4,2,1,0,0,3,0,0,0.253,0.335,0.423,0.758,6,10,R,R.Nelson,47,36,9,9,4,4,0,4,10,1,0,2.91,37,148,87,4,3,0,1,33,0,0,0,0,0,0,2,5,Marvin Hudson,"G.Canning (6-56-W), H.Brazobán (0-H), D.Núñez (99), R.Garrett (0-H), E.Díaz (0-Sv)",dabble,2.5,2.08,1.99,-0.09,1.94,2.02,0.08,0.1100000000000001,0.1200000000000001,-4.326923076923084,4.123711340206193,2.08,1.98,2.04,1.94,0.0288097205817759,0.0258198889747161,1.0,3.0,4.0,2.0,3315.1666666666665,1.986879653548093,2.024669503115028,7.0,earnedrunsallowed,1.0,under,pitcher
griffin canning,mlb_nym,401695431,2025-05-05,21:40,mlb_ari,mlb_nym,dabble_dfs_pitchingouts_value,15.5,pitchingouts,dabble,106.0,True,False,False,False,False,6.0,5.0,6.0,1.0,1.0,1.0,6.0,1.0,0.0,2.5,3.39,21.0,82.0,52.0,13.0,7.0,9.0,5.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,1.07,0.113,1.38,0.0,1.17,36.0,6.0,4.0,mlb_ari,mlb_nym,35,37,33,4,9,0,0,1,4,4,0,10,0,0,0,0,2,0,1,0.248,0.331,0.429,0.76,6,9,R,G.Canning,56,35,9,8,5,5,0,5,4,2,2,4.5,38,157,95,2,0,0,0,30,2,1,0,1,0,0,3,5,Marvin Hudson,"R.Nelson (5-47-L), J.Castillo (1), J.Morillo (0), R.Thompson (0), T.Henry (99)",36,38,30,5,8,2,1,2,5,5,0,4,2,1,0,0,3,0,0,0.253,0.335,0.423,0.758,6,10,R,R.Nelson,47,36,9,9,4,4,0,4,10,1,0,2.91,37,148,87,4,3,0,1,33,0,0,0,0,0,0,2,5,Marvin Hudson,"G.Canning (6-56-W), H.Brazobán (0-H), D.Núñez (99), R.Garrett (0-H), E.Díaz (0-Sv)",dabble,15.5,2.06,2.09,0.0299999999999998,1.95,1.93,-0.02,0.1100000000000007,0.06,1.4563106796116498,-1.025641025641022,2.11,2.06,1.95,1.91,0.015,0.0120185042515466,5.0,3.0,2.0,2.0,2210.1111111111118,2.094798704303563,1.9218652629955264,10.0,pitchingouts,15,under,pitcher
mackenzie gore,mlb_wsn,401695505,2025-05-11,13:35,mlb_wsn,mlb_stl,dabble_dfs_hitsallowed_value,4.5,hitsallowed,dabble,84.0,False,True,False,False,False,6.0,6.2,5.0,4.0,4.0,3.0,7.0,2.0,0.0,3.59,3.2,26.0,101.0,62.0,10.0,12.0,5.0,11.0,0.0,1.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79,-0.056,0.43,0.0,-0.03,41.0,7.0,3.0,mlb_wsn,mlb_stl,41,32,29,1,5,1,0,1,1,2,0,8,0,1,0,0,1,0,0,0.239,0.309,0.379,0.688,4,9,R,M.Mikolas,60,41,9,9,6,6,0,5,10,3,0,5.45,39,149,94,2,1,0,1,34,1,0,0,0,0,0,1,4,Erich Bacchus,"M.Gore (6-52-L), A.Chafin (1), B.Lord (4), Z.Brzykcy (0)",41,39,34,6,9,1,0,3,6,5,0,10,0,0,0,0,1,0,1,0.261,0.338,0.403,0.74,6,9,L,M.Gore,52,41,9,5,1,1,0,2,8,1,0,3.85,32,116,76,1,0,0,0,29,1,0,0,1,0,0,1,4,Erich Bacchus,"M.Mikolas (5-60-W), S.Matz (4-H), P.Maton (5), J.King (8)",dabble,4.5,1.97,2.01,0.0399999999999998,2.05,2.0,-0.0499999999999998,0.3199999999999987,0.3299999999999978,2.030456852791862,-2.439024390243893,2.03,1.96,2.05,1.98,0.0239006658916724,0.0251596211407824,10.0,7.0,7.0,10.0,3002.0,1.9935490559052205,2.018024250277674,19.0,hitsallowed,5.0,over,pitcher
mackenzie gore,mlb_wsn,401695505,2025-05-11,13:35,mlb_wsn,mlb_stl,dabble_dfs_pitcherstrikeouts_value,6.5,pitcherstrikeouts,dabble,84.0,False,True,False,False,False,6.0,6.2,5.0,4.0,4.0,3.0,7.0,2.0,0.0,3.59,3.2,26.0,101.0,62.0,10.0,12.0,5.0,11.0,0.0,1.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79,-0.056,0.43,0.0,-0.03,41.0,7.0,3.0,mlb_wsn,mlb_stl,41,32,29,1,5,1,0,1,1,2,0,8,0,1,0,0,1,0,0,0.239,0.309,0.379,0.688,4,9,R,M.Mikolas,60,41,9,9,6,6,0,5,10,3,0,5.45,39,149,94,2,1,0,1,34,1,0,0,0,0,0,1,4,Erich Bacchus,"M.Gore (6-52-L), A.Chafin (1), B.Lord (4), Z.Brzykcy (0)",41,39,34,6,9,1,0,3,6,5,0,10,0,0,0,0,1,0,1,0.261,0.338,0.403,0.74,6,9,L,M.Gore,52,41,9,5,1,1,0,2,8,1,0,3.85,32,116,76,1,0,0,0,29,1,0,0,1,0,0,1,4,Erich Bacchus,"M.Mikolas (5-60-W), S.Matz (4-H), P.Maton (5), J.King (8)",dabble,6.5,2.01,1.93,-0.0799999999999998,2.0,2.09,0.0899999999999998,0.4400000000000001,0.4300000000000001,-3.980099502487555,4.499999999999993,2.04,1.93,2.09,1.97,0.037581657126595,0.0390603928003071,6.0,9.0,9.0,4.0,3602.4,1.9817610469194136,2.0296736682786367,16.0,pitcherstrikeouts,7.0,over,pitcher
mackenzie gore,mlb_wsn,401695505,2025-05-11,13:35,mlb_wsn,mlb_stl,dabble_dfs_pitchingouts_value,17.5,pitchingouts,dabble,84.0,False,True,False,False,False,6.0,6.2,5.0,4.0,4.0,3.0,7.0,2.0,0.0,3.59,3.2,26.0,101.0,62.0,10.0,12.0,5.0,11.0,0.0,1.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79,-0.056,0.43,0.0,-0.03,41.0,7.0,3.0,mlb_wsn,mlb_stl,41,32,29,1,5,1,0,1,1,2,0,8,0,1,0,0,1,0,0,0.239,0.309,0.379,0.688,4,9,R,M.Mikolas,60,41,9,9,6,6,0,5,10,3,0,5.45,39,149,94,2,1,0,1,34,1,0,0,0,0,0,1,4,Erich Bacchus,"M.Gore (6-52-L), A.Chafin (1), B.Lord (4), Z.Brzykcy (0)",41,39,34,6,9,1,0,3,6,5,0,10,0,0,0,0,1,0,1,0.261,0.338,0.403,0.74,6,9,L,M.Gore,52,41,9,5,1,1,0,2,8,1,0,3.85,32,116,76,1,0,0,0,29,1,0,0,1,0,0,1,4,Erich Bacchus,"M.Mikolas (5-60-W), S.Matz (4-H), P.Maton (5), J.King (8)",dabble,17.5,1.92,1.9,-0.02,2.1,2.12,0.02,0.04,0.0400000000000004,-1.041666666666663,0.952380952380949,1.92,1.9,2.12,2.1,0.0089442719099991,0.0089442719099992,1.0,3.0,3.0,1.0,4665.6,1.91383249448623,2.1061884295651194,6.0,pitchingouts,20,over,pitcher
jonathan cannon,mlb_chw,401695455,2025-05-07,19:40,mlb_kcr,mlb_chw,dabble_dfs_pitcherstrikeouts_value,3.5,pitcherstrikeouts,dabble,31.0,False,True,False,False,False,4.0,6.0,9.0,2.0,2.0,0.0,1.0,1.0,0.0,4.09,4.68,26.0,90.0,59.0,13.0,5.0,12.0,13.0,0.0,3.0,0.0,47.0,0.0,0.0,1.0,0.0,0.0,26.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96,0.028,0.18,0.0,1.02,37.0,6.0,4.0,mlb_kcr,mlb_chw,38,33,32,2,10,1,0,1,2,0,0,3,0,1,0,0,1,1,0,0.239,0.301,0.362,0.662,7,11,R,J.Cannon,47,38,9,6,1,1,0,1,10,0,0,2.99,34,122,87,0,0,0,0,33,2,0,0,0,0,0,0,3,Sean Barber,"M.Wacha (4-75-W), L.Erceg (2-H), C.Estévez (1-Sv)",37,34,33,1,6,2,0,0,1,1,0,10,0,0,0,0,0,0,0,0.216,0.294,0.321,0.616,6,12,R,M.Wacha,75,37,8,10,2,2,0,0,3,1,0,4.07,33,115,79,1,0,1,0,32,1,0,0,1,0,0,1,3,Sean Barber,"J.Cannon (4-47-L), C.Freeman (1), T.Gilbert (7)",dabble,3.5,2.0,1.92,-0.08,2.01,2.1,0.0900000000000003,0.1,0.1099999999999998,-4.000000000000004,4.47761194029852,2.0,1.91,2.11,2.01,0.0707106781186548,0.0777817459305201,1.0,1.0,1.0,1.0,8488.0,1.9299765258215964,2.088034037558685,3.0,pitcherstrikeouts,1.0,under,pitcher
jonathan cannon,mlb_chw,401695455,2025-05-07,19:40,mlb_kcr,mlb_chw,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,31.0,False,True,False,False,False,4.0,6.0,9.0,2.0,2.0,0.0,1.0,1.0,0.0,4.09,4.68,26.0,90.0,59.0,13.0,5.0,12.0,13.0,0.0,3.0,0.0,47.0,0.0,0.0,1.0,0.0,0.0,26.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96,0.028,0.18,0.0,1.02,37.0,6.0,4.0,mlb_kcr,mlb_chw,38,33,32,2,10,1,0,1,2,0,0,3,0,1,0,0,1,1,0,0.239,0.301,0.362,0.662,7,11,R,J.Cannon,47,38,9,6,1,1,0,1,10,0,0,2.99,34,122,87,0,0,0,0,33,2,0,0,0,0,0,0,3,Sean Barber,"M.Wacha (4-75-W), L.Erceg (2-H), C.Estévez (1-Sv)",37,34,33,1,6,2,0,0,1,1,0,10,0,0,0,0,0,0,0,0.216,0.294,0.321,0.616,6,12,R,M.Wacha,75,37,8,10,2,2,0,0,3,1,0,4.07,33,115,79,1,0,1,0,32,1,0,0,1,0,0,1,3,Sean Barber,"J.Cannon (4-47-L), C.Freeman (1), T.Gilbert (7)",dabble,2.5,1.92,1.92,0.0,2.09,2.09,0.0,0.0,0.0,0.0,0.0,1.92,1.92,2.09,2.09,,,0.0,0.0,0.0,0.0,,1.92,2.09,1.0,earnedrunsallowed,2.0,under,pitcher
