jonathan cannon,mlb_chw,401695455,2025-05-07,19:40,mlb_kcr,mlb_chw,dabble_dfs_hitsallowed_value,5.5,hitsallowed,dabble,31.0,False,True,False,False,False,4.0,6.0,9.0,2.0,2.0,0.0,1.0,1.0,0.0,4.09,4.68,26.0,90.0,59.0,13.0,5.0,12.0,13.0,0.0,3.0,0.0,47.0,0.0,0.0,1.0,0.0,0.0,26.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96,0.028,0.18,0.0,1.02,37.0,6.0,4.0,mlb_kcr,mlb_chw,38,33,32,2,10,1,0,1,2,0,0,3,0,1,0,0,1,1,0,0.239,0.301,0.362,0.662,7,11,R,J.Cannon,47,38,9,6,1,1,0,1,10,0,0,2.99,34,122,87,0,0,0,0,33,2,0,0,0,0,0,0,3,Sean Barber,"M.Wacha (4-75-W), L.Erceg (2-H), C.Estévez (1-Sv)",37,34,33,1,6,2,0,0,1,1,0,10,0,0,0,0,0,0,0,0.216,0.294,0.321,0.616,6,12,R,M.Wacha,75,37,8,10,2,2,0,0,3,1,0,4.07,33,115,79,1,0,1,0,32,1,0,0,1,0,0,1,3,Sean Barber,"J.Cannon (4-47-L), C.Freeman (1), T.Gilbert (7)",dabble,5.5,1.9,1.9,0.0,2.12,2.12,0.0,0.0,0.0,0.0,0.0,1.9,1.9,2.12,2.12,,,0.0,0.0,0.0,0.0,,1.9,2.12,1.0,hitsallowed,9.0,over,pitcher
hunter greene,mlb_cin,401695448,2025-05-07,19:15,mlb_atl,mlb_cin,dabble_dfs_hitsallowed_value,4.5,hitsallowed,dabble,80.0,False,False,False,False,False,4.0,3.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.36,3.09,11.0,53.0,38.0,5.0,16.0,3.0,2.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.152,0.98,0.0,1.53,38.0,3.0,7.0,mlb_atl,mlb_cin,36,34,32,3,6,0,0,1,3,1,0,13,0,0,1,0,0,1,0,0.24,0.313,0.388,0.701,4,10,R,H.Greene,61,36,9,7,4,4,0,3,9,2,0,4.02,35,139,90,1,0,0,0,32,1,0,1,0,0,0,0,4,Alan Porter,"G.Holmes (4-42-L), A.Bummer (3), D.Lee (2), E.De Los Santos (1)",38,35,32,4,7,1,0,2,4,3,1,9,0,0,0,0,0,0,0,0.242,0.322,0.382,0.704,4,10,R,G.Holmes,42,38,9,6,3,3,0,1,13,1,0,3.59,34,153,105,2,2,1,0,32,0,0,0,0,1,0,0,7,Alan Porter,"H.Greene (4-61), B.Suter (3-W), S.Barlow (1-H), T.Rogers (2-H), L.Mey (1-H), T.Santillan (0-H), E.Pagán (0-Sv)",dabble,4.5,2.1,2.06,-0.04,1.92,1.95,0.03,0.1000000000000005,0.09,-1.904761904761909,1.5625,2.1,2.05,1.96,1.92,0.040414518843274,0.0360555127546399,1.0,2.0,2.0,1.0,1616.6666666666667,2.0664900378490323,1.945146040134257,4.0,hitsallowed,2.0,under,pitcher
tanner bibee,mlb_cle,401695489,2025-05-10,18:10,mlb_cle,mlb_phi,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,64.0,False,True,False,False,False,5.0,7.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,3.8,5.53,26.0,96.0,63.0,15.0,8.0,8.0,15.0,0.0,3.0,0.0,66.0,0.0,0.0,1.0,0.0,0.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.99,0.235,1.13,0.0,2.42,39.0,7.0,3.0,mlb_cle,mlb_phi,39,32,28,1,4,1,0,0,1,3,0,6,0,0,1,0,1,1,1,0.237,0.31,0.388,0.697,4,9,L,R.Suárez,75,39,9,13,7,7,0,1,7,1,0,4.26,41,146,99,1,1,1,0,40,3,0,0,0,0,0,0,3,Alex MacKay,"T.Bibee (5-66-L), J.Junis (3), J.Cantillo (2)",39,41,40,7,13,3,0,1,7,1,0,7,0,0,0,0,0,1,0,0.259,0.338,0.403,0.741,7,9,R,T.Bibee,66,39,9,4,1,1,0,3,6,0,0,3.86,32,123,80,0,0,1,1,28,1,0,0,0,1,0,1,3,Alex MacKay,"R.Suárez (5-75-W), C.Hernández (1), J.Ross (0)",dabble,2.5,2.02,2.02,0.0,1.99,1.99,0.0,0.0,0.0,0.0,0.0,2.02,2.02,1.99,1.99,,,0.0,0.0,0.0,0.0,,2.02,1.99,1.0,earnedrunsallowed,1.0,under,pitcher
tanner bibee,mlb_cle,401695489,2025-05-10,18:10,mlb_cle,mlb_phi,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,64.0,False,True,False,False,False,5.0,7.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,3.8,5.53,26.0,96.0,63.0,15.0,8.0,8.0,15.0,0.0,3.0,0.0,66.0,0.0,0.0,1.0,0.0,0.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.99,0.235,1.13,0.0,2.42,39.0,7.0,3.0,mlb_cle,mlb_phi,39,32,28,1,4,1,0,0,1,3,0,6,0,0,1,0,1,1,1,0.237,0.31,0.388,0.697,4,9,L,R.Suárez,75,39,9,13,7,7,0,1,7,1,0,4.26,41,146,99,1,1,1,0,40,3,0,0,0,0,0,0,3,Alex MacKay,"T.Bibee (5-66-L), J.Junis (3), J.Cantillo (2)",39,41,40,7,13,3,0,1,7,1,0,7,0,0,0,0,0,1,0,0.259,0.338,0.403,0.741,7,9,R,T.Bibee,66,39,9,4,1,1,0,3,6,0,0,3.86,32,123,80,0,0,1,1,28,1,0,0,0,1,0,1,3,Alex MacKay,"R.Suárez (5-75-W), C.Hernández (1), J.Ross (0)",dabble,5.5,2.14,2.14,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.14,2.14,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.14,-1.0,1.0,pitcherstrikeouts,3.0,under,pitcher
tanner bibee,mlb_cle,401695489,2025-05-10,18:10,mlb_cle,mlb_phi,dabble_dfs_pitchingouts_value,16.5,pitchingouts,dabble,64.0,False,True,False,False,False,5.0,7.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,3.8,5.53,26.0,96.0,63.0,15.0,8.0,8.0,15.0,0.0,3.0,0.0,66.0,0.0,0.0,1.0,0.0,0.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.99,0.235,1.13,0.0,2.42,39.0,7.0,3.0,mlb_cle,mlb_phi,39,32,28,1,4,1,0,0,1,3,0,6,0,0,1,0,1,1,1,0.237,0.31,0.388,0.697,4,9,L,R.Suárez,75,39,9,13,7,7,0,1,7,1,0,4.26,41,146,99,1,1,1,0,40,3,0,0,0,0,0,0,3,Alex MacKay,"T.Bibee (5-66-L), J.Junis (3), J.Cantillo (2)",39,41,40,7,13,3,0,1,7,1,0,7,0,0,0,0,0,1,0,0.259,0.338,0.403,0.741,7,9,R,T.Bibee,66,39,9,4,1,1,0,3,6,0,0,3.86,32,123,80,0,0,1,1,28,1,0,0,0,1,0,1,3,Alex MacKay,"R.Suárez (5-75-W), C.Hernández (1), J.Ross (0)",dabble,16.5,1.98,1.98,0.0,2.03,2.03,0.0,0.0,0.0,0.0,0.0,1.98,1.98,2.03,2.03,,,0.0,0.0,0.0,0.0,,1.98,2.03,1.0,pitchingouts,21,over,pitcher
bailey falter,mlb_pit,401695471,2025-05-09,18:40,mlb_pit,mlb_atl,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,96.0,True,False,False,False,False,5.0,6.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,4.36,4.45,22.0,89.0,56.0,13.0,7.0,5.0,12.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.369,0.2,0.0,3.07,39.0,6.0,4.0,mlb_pit,mlb_atl,39,28,28,3,5,1,0,2,3,0,0,12,0,0,0,0,1,0,0,0.218,0.298,0.328,0.626,1,10,R,B.Elder,58,39,9,7,2,2,0,3,8,0,0,4.25,37,150,94,1,0,1,0,33,0,1,0,0,1,0,0,5,Dan Bellino,"B.Falter (5-69-W), C.Shugart (3-H), C.Ferguson (1-H), D.Bednar (2-H), D.Santana (2-Sv)",38,37,33,2,7,0,1,0,2,3,0,8,0,0,1,0,0,1,0,0.239,0.311,0.383,0.695,8,12,L,B.Falter,69,38,8,5,3,3,0,0,12,2,0,3.96,28,126,82,0,0,0,0,28,1,0,0,0,0,0,1,3,Dan Bellino,"B.Elder (4-58-L), E.De Los Santos (1), A.Bummer (1)",dabble,2.5,1.92,2.02,0.1,2.09,1.99,-0.0999999999999998,0.2199999999999997,0.2600000000000004,5.208333333333348,-4.784688995215303,2.05,1.92,2.1,1.96,0.0402768199119818,0.0410960933531265,3.0,2.0,4.0,5.0,2659.3,1.9886562783872543,2.0234438543777515,11.0,earnedrunsallowed,0.0,under,pitcher
bailey falter,mlb_pit,401695471,2025-05-09,18:40,mlb_pit,mlb_atl,dabble_dfs_pitcherstrikeouts_value,4.5,pitcherstrikeouts,dabble,96.0,True,False,False,False,False,5.0,6.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,4.36,4.45,22.0,89.0,56.0,13.0,7.0,5.0,12.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.369,0.2,0.0,3.07,39.0,6.0,4.0,mlb_pit,mlb_atl,39,28,28,3,5,1,0,2,3,0,0,12,0,0,0,0,1,0,0,0.218,0.298,0.328,0.626,1,10,R,B.Elder,58,39,9,7,2,2,0,3,8,0,0,4.25,37,150,94,1,0,1,0,33,0,1,0,0,1,0,0,5,Dan Bellino,"B.Falter (5-69-W), C.Shugart (3-H), C.Ferguson (1-H), D.Bednar (2-H), D.Santana (2-Sv)",38,37,33,2,7,0,1,0,2,3,0,8,0,0,1,0,0,1,0,0.239,0.311,0.383,0.695,8,12,L,B.Falter,69,38,8,5,3,3,0,0,12,2,0,3.96,28,126,82,0,0,0,0,28,1,0,0,0,0,0,1,3,Dan Bellino,"B.Elder (4-58-L), E.De Los Santos (1), A.Bummer (1)",dabble,4.5,2.34,2.09,-0.25,-1.0,1.93,2.93,0.5100000000000007,2.93,-10.68376068376068,-293.0,2.45,2.09,1.93,-1.0,0.1246065235623148,1.035911434438292,3.0,5.0,1.0,0.0,2495.125,2.4074693347193348,-1.0,9.0,pitcherstrikeouts,3.0,under,pitcher
bailey falter,mlb_pit,401695471,2025-05-09,18:40,mlb_pit,mlb_atl,dabble_dfs_pitchingouts_value,16.5,pitchingouts,dabble,96.0,True,False,False,False,False,5.0,6.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,4.36,4.45,22.0,89.0,56.0,13.0,7.0,5.0,12.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.369,0.2,0.0,3.07,39.0,6.0,4.0,mlb_pit,mlb_atl,39,28,28,3,5,1,0,2,3,0,0,12,0,0,0,0,1,0,0,0.218,0.298,0.328,0.626,1,10,R,B.Elder,58,39,9,7,2,2,0,3,8,0,0,4.25,37,150,94,1,0,1,0,33,0,1,0,0,1,0,0,5,Dan Bellino,"B.Falter (5-69-W), C.Shugart (3-H), C.Ferguson (1-H), D.Bednar (2-H), D.Santana (2-Sv)",38,37,33,2,7,0,1,0,2,3,0,8,0,0,1,0,0,1,0,0.239,0.311,0.383,0.695,8,12,L,B.Falter,69,38,8,5,3,3,0,0,12,2,0,3.96,28,126,82,0,0,0,0,28,1,0,0,0,0,0,1,3,Dan Bellino,"B.Elder (4-58-L), E.De Los Santos (1), A.Bummer (1)",dabble,16.5,1.98,2.0,0.02,2.03,2.01,-0.02,0.02,0.02,1.0101010101010166,-0.985221674876846,2.0,1.98,2.03,2.01,,,1.0,0.0,0.0,1.0,6632.0,1.986268062827225,2.0237319371727747,2.0,pitchingouts,18,over,pitcher
kyle gibson,mlb_bal,401695497,2025-05-10,21:38,mlb_laa,mlb_bal,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,333.0,False,True,False,False,False,5.0,4.0,7.0,5.0,5.0,3.0,4.0,1.0,0.0,13.11,10.91,22.0,79.0,46.0,13.0,4.0,7.0,8.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.62,-0.233,0.29,0.0,-3.86,38.0,5.0,5.0,mlb_laa,mlb_bal,38,37,30,5,7,0,1,1,5,6,0,8,0,0,1,0,0,0,0,0.217,0.275,0.387,0.662,8,9,R,K.Gibson,29,38,9,6,2,2,0,4,7,1,0,5.2,35,147,90,2,0,0,0,31,1,0,0,0,0,0,2,5,Nestor Ceja,"J.Kochanowicz (5-57-W), H.Neris (0-H), J.Fermin (1), R.Zeferjahn (2), B.Burke (1)",38,35,31,2,6,1,0,1,2,4,0,7,0,0,0,0,2,0,0,0.227,0.295,0.384,0.679,6,11,R,J.Kochanowicz,57,38,8,7,5,5,0,6,8,1,0,5.38,37,148,84,4,1,0,0,30,0,1,0,0,1,0,0,4,Nestor Ceja,"K.Gibson (5-29-L), C.Selby (13), C.Pérez (3), C.Morton (2)",dabble,2.5,2.11,2.11,0.0,1.91,1.91,0.0,0.0,0.0,0.0,0.0,2.11,2.11,1.91,1.91,,,0.0,0.0,0.0,0.0,,2.11,1.91,1.0,earnedrunsallowed,5.0,over,pitcher
kyle gibson,mlb_bal,401695497,2025-05-10,21:38,mlb_laa,mlb_bal,dabble_dfs_pitchingouts_value,15.5,pitchingouts,dabble,333.0,False,True,False,False,False,5.0,4.0,7.0,5.0,5.0,3.0,4.0,1.0,0.0,13.11,10.91,22.0,79.0,46.0,13.0,4.0,7.0,8.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.62,-0.233,0.29,0.0,-3.86,38.0,5.0,5.0,mlb_laa,mlb_bal,38,37,30,5,7,0,1,1,5,6,0,8,0,0,1,0,0,0,0,0.217,0.275,0.387,0.662,8,9,R,K.Gibson,29,38,9,6,2,2,0,4,7,1,0,5.2,35,147,90,2,0,0,0,31,1,0,0,0,0,0,2,5,Nestor Ceja,"J.Kochanowicz (5-57-W), H.Neris (0-H), J.Fermin (1), R.Zeferjahn (2), B.Burke (1)",38,35,31,2,6,1,0,1,2,4,0,7,0,0,0,0,2,0,0,0.227,0.295,0.384,0.679,6,11,R,J.Kochanowicz,57,38,8,7,5,5,0,6,8,1,0,5.38,37,148,84,4,1,0,0,30,0,1,0,0,1,0,0,4,Nestor Ceja,"K.Gibson (5-29-L), C.Selby (13), C.Pérez (3), C.Morton (2)",dabble,15.5,2.01,2.0,-0.0099999999999997,2.0,2.02,0.02,0.0499999999999998,0.06,-0.4975124378109319,1.0000000000000009,2.03,2.0,2.02,1.98,0.0170782512765993,0.0173205080756887,1.0,2.0,3.0,1.0,2698.0,2.0146458119927506,1.9969639902292964,5.0,pitchingouts,12,under,pitcher
josé berríos,mlb_tor,401695462,2025-05-07,21:38,mlb_laa,mlb_tor,dabble_dfs_hitsallowed_value,5.5,hitsallowed,dabble,252.0,False,False,False,False,False,5.0,6.0,5.0,2.0,2.0,5.0,9.0,2.0,1.0,3.86,4.82,27.0,89.0,55.0,14.0,17.0,5.0,7.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0,0.0,1.39,0.078,1.24,0.0,0.97,36.0,7.0,3.0,mlb_laa,mlb_tor,35,40,32,5,9,1,0,2,5,6,1,14,2,0,0,0,1,0,1,0.218,0.276,0.389,0.665,10,11,R,J.Berríos,58,35,9,12,4,4,0,2,8,0,0,5.25,39,140,102,2,2,0,0,37,2,0,1,0,0,0,2,5,Edwin Moscoso,"Y.Kikuchi (5-63), R.Detmers (5), R.Zeferjahn (4), C.Brogdon (99), B.Burke (3-W)",36,39,37,4,12,2,0,0,4,2,1,8,0,0,0,0,2,0,0,0.241,0.31,0.356,0.666,8,10,L,Y.Kikuchi,63,36,8,9,5,5,0,6,14,2,2,4.39,40,135,84,1,0,0,1,32,1,0,1,0,0,0,1,4,Edwin Moscoso,"J.Berríos (5-58), Y.Rodríguez (2-H), B.Little (2-H), J.Hoffman (0-BL)",dabble,5.5,2.1,2.09,-0.0100000000000002,1.92,1.93,0.01,0.0299999999999998,0.03,-0.4761904761904856,0.5208333333333259,2.11,2.09,1.93,1.91,0.0212132034355962,0.0212132034355964,1.0,1.0,1.0,1.0,6663.0,2.0959399018806217,1.9240600981193785,3.0,hitsallowed,5.0,under,pitcher
josé berríos,mlb_tor,401695462,2025-05-07,21:38,mlb_laa,mlb_tor,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,252.0,False,False,False,False,False,5.0,6.0,5.0,2.0,2.0,5.0,9.0,2.0,1.0,3.86,4.82,27.0,89.0,55.0,14.0,17.0,5.0,7.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0,0.0,1.39,0.078,1.24,0.0,0.97,36.0,7.0,3.0,mlb_laa,mlb_tor,35,40,32,5,9,1,0,2,5,6,1,14,2,0,0,0,1,0,1,0.218,0.276,0.389,0.665,10,11,R,J.Berríos,58,35,9,12,4,4,0,2,8,0,0,5.25,39,140,102,2,2,0,0,37,2,0,1,0,0,0,2,5,Edwin Moscoso,"Y.Kikuchi (5-63), R.Detmers (5), R.Zeferjahn (4), C.Brogdon (99), B.Burke (3-W)",36,39,37,4,12,2,0,0,4,2,1,8,0,0,0,0,2,0,0,0.241,0.31,0.356,0.666,8,10,L,Y.Kikuchi,63,36,8,9,5,5,0,6,14,2,2,4.39,40,135,84,1,0,0,1,32,1,0,1,0,0,0,1,4,Edwin Moscoso,"J.Berríos (5-58), Y.Rodríguez (2-H), B.Little (2-H), J.Hoffman (0-BL)",dabble,5.5,2.33,2.33,0.0,-1.0,-1.0,0.0,0.04,0.0,0.0,0.0,2.33,2.31,-1.0,-1.0,0.0173205080756887,0.0,2.0,1.0,0.0,0.0,4442.0,2.3273362266622994,-1.0,4.0,pitcherstrikeouts,9.0,over,pitcher
edward cabrera,mlb_mia,401695494,2025-05-10,19:10,mlb_chw,mlb_mia,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,69.0,False,False,False,False,False,5.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,5.52,4.99,18.0,85.0,55.0,18.0,5.0,4.0,11.0,0.0,1.0,0.0,58.0,0.0,0.0,1.0,0.0,0.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.74,0.117,0.28,0.0,1.4,38.0,5.0,5.0,mlb_chw,mlb_mia,40,32,30,1,4,1,0,1,1,2,0,6,0,0,0,0,1,2,0,0.214,0.291,0.32,0.611,4,11,R,E.Cabrera,58,40,9,7,3,3,0,3,10,1,0,4.15,36,157,102,3,1,3,1,33,1,1,0,0,0,0,0,6,Roberto Ortiz,"S.Smith (4-71), S.Wilson (0-BSv), J.Leasure (0-L), B.Eisert (0), T.Gilbert (2), C.Freeman (0)",38,36,33,3,7,1,1,1,3,3,0,10,0,0,0,0,0,3,1,0.247,0.311,0.38,0.691,6,12,R,S.Smith,71,38,9,4,1,1,0,2,6,1,0,5.73,32,138,89,0,0,2,0,30,1,0,0,0,0,0,1,5,Roberto Ortiz,"E.Cabrera (5-58), L.Bachar (2), C.Faucher (3-W), A.Bender (3-H), J.Tinoco (3-Sv)",dabble,5.5,2.2,2.2,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.2,-1.0,1.0,pitcherstrikeouts,2.0,under,pitcher
sandy alcantara,mlb_mia,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_pitcherstrikeouts_value,4.5,pitcherstrikeouts,dabble,153.0,False,True,False,False,False,5.0,5.0,6.0,5.0,5.0,1.0,4.0,2.0,0.0,8.42,5.88,22.0,87.0,59.0,12.0,11.0,5.0,12.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.66,-0.205,0.32,0.0,-2.29,34.0,5.0,5.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,4.5,2.13,2.14,0.0100000000000002,-1.0,-1.0,0.0,0.0699999999999998,0.0,0.4694835680751241,0.0,2.15,2.13,-1.0,-1.0,0.0132916013582512,0.0,3.0,3.0,0.0,0.0,2235.1666666666665,2.137757929274517,-1.0,7.0,pitcherstrikeouts,4.0,under,pitcher
sandy alcantara,mlb_mia,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_pitchingouts_value,15.5,pitchingouts,dabble,153.0,False,True,False,False,False,5.0,5.0,6.0,5.0,5.0,1.0,4.0,2.0,0.0,8.42,5.88,22.0,87.0,59.0,12.0,11.0,5.0,12.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.66,-0.205,0.32,0.0,-2.29,34.0,5.0,5.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,15.5,2.08,2.09,0.0099999999999997,1.94,1.92,-0.02,0.0499999999999998,0.04,0.480769230769229,-1.0309278350515427,2.09,2.07,1.94,1.92,0.0116904519445001,0.0081649658092772,2.0,2.0,1.0,3.0,2235.1666666666665,2.081967193195626,1.9359076549210208,7.0,pitchingouts,15,under,pitcher
