bowden francis,mlb_tor,401695500,2025-05-10,21:40,mlb_sea,mlb_tor,dabble_dfs_pitcherstrikeouts_value,4.5,pitcherstrikeouts,dabble,56.0,False,False,False,False,False,5.0,6.2,6.0,3.0,3.0,1.0,5.0,1.0,0.0,5.4,6.35,27.0,89.0,59.0,14.0,6.0,7.0,14.0,0.0,2.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83,-0.036,0.77,0.0,-0.35,39.0,7.0,3.0,mlb_sea,mlb_tor,38,34,32,3,6,1,0,1,3,1,0,10,0,0,1,0,0,0,0,0.245,0.335,0.409,0.744,4,9,R,B.Francis,54,38,9,10,6,6,0,5,10,1,0,3.87,42,163,102,3,1,2,0,37,1,0,0,0,0,0,0,5,Vic Carapazza,"L.Evans (5-46), G.Speier (2-BSv), M.Brash (3), C.Vargas (3-L), E.Bazardo (2)",39,42,37,6,10,1,0,1,6,5,0,10,0,0,0,0,0,2,0,0.246,0.317,0.362,0.679,9,9,R,L.Evans,46,39,9,6,3,3,0,1,10,1,0,4.31,34,120,82,2,0,0,0,32,1,0,0,0,1,0,0,3,Vic Carapazza,"B.Francis (5-54), M.Fluharty (3-W), J.Hoffman (0-Sv)",dabble,4.5,2.25,2.28,0.0299999999999998,-1.0,-1.0,0.0,0.1099999999999998,0.0,1.3333333333333195,0.0,2.32,2.25,-1.0,-1.0,0.0357770876399965,0.0,1.0,4.0,0.0,0.0,2242.4,2.2867978193884806,-1.0,6.0,pitcherstrikeouts,5.0,over,pitcher
lucas giolito,mlb_bos,401695438,2025-05-06,18:45,mlb_bos,mlb_tex,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,182.0,False,True,False,False,False,5.0,3.2,10.0,6.0,6.0,1.0,2.0,0.0,0.0,8.38,4.87,20.0,74.0,49.0,11.0,4.0,8.0,9.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,1.0,0.0,0.98,-0.282,1.05,0.0,-4.37,37.0,4.0,6.0,mlb_bos,mlb_tex,37,33,32,1,6,2,0,0,1,1,0,12,0,0,0,0,0,0,0,0.253,0.329,0.416,0.745,5,9,R,N.Eovaldi,64,37,9,16,6,6,0,2,9,0,0,4.04,43,180,115,2,0,0,0,40,2,0,0,0,1,0,0,3,John Bacon,"L.Giolito (5-18-L), B.Bernardino (2), S.Newcomb (8)",36,43,40,6,16,2,0,0,5,2,0,9,0,0,1,0,0,0,0,0.234,0.289,0.362,0.651,10,10,R,L.Giolito,18,36,9,6,1,1,0,1,12,0,0,3.37,33,124,89,0,0,0,0,32,2,0,0,0,0,0,0,4,John Bacon,"N.Eovaldi (5-64-W), S.Armstrong (4), R.Garcia (2), C.Martin (2)",dabble,2.5,1.92,1.91,-0.01,2.1,2.11,0.0099999999999997,0.03,0.0299999999999993,-0.520833333333337,0.4761904761904745,1.92,1.91,2.11,2.1,0.0115470053837925,0.0115470053837922,1.0,2.0,2.0,1.0,13376.0,1.911516136599752,2.1084838634002483,4.0,earnedrunsallowed,6.0,over,pitcher
lucas giolito,mlb_bos,401695438,2025-05-06,18:45,mlb_bos,mlb_tex,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,182.0,False,True,False,False,False,5.0,3.2,10.0,6.0,6.0,1.0,2.0,0.0,0.0,8.38,4.87,20.0,74.0,49.0,11.0,4.0,8.0,9.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,1.0,0.0,0.98,-0.282,1.05,0.0,-4.37,37.0,4.0,6.0,mlb_bos,mlb_tex,37,33,32,1,6,2,0,0,1,1,0,12,0,0,0,0,0,0,0,0.253,0.329,0.416,0.745,5,9,R,N.Eovaldi,64,37,9,16,6,6,0,2,9,0,0,4.04,43,180,115,2,0,0,0,40,2,0,0,0,1,0,0,3,John Bacon,"L.Giolito (5-18-L), B.Bernardino (2), S.Newcomb (8)",36,43,40,6,16,2,0,0,5,2,0,9,0,0,1,0,0,0,0,0.234,0.289,0.362,0.651,10,10,R,L.Giolito,18,36,9,6,1,1,0,1,12,0,0,3.37,33,124,89,0,0,0,0,32,2,0,0,0,0,0,0,4,John Bacon,"N.Eovaldi (5-64-W), S.Armstrong (4), R.Garcia (2), C.Martin (2)",dabble,5.5,2.38,2.44,0.06,-1.0,-1.0,0.0,0.2200000000000002,0.0,2.521008403361358,0.0,2.44,2.34,-1.0,-1.0,0.0459813626840888,0.0,3.0,4.0,0.0,0.0,9344.57142857143,2.361019244801167,-1.0,8.0,pitcherstrikeouts,2.0,under,pitcher
chase dollander,mlb_col,401695459,2025-05-07,20:40,mlb_col,mlb_det,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,6.0,False,False,False,False,False,6.0,3.0,5.0,6.0,6.0,3.0,0.0,0.0,1.0,7.71,6.54,18.0,70.0,41.0,8.0,5.0,7.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,1.37,-0.457,0.07,0.0,-4.38,35.0,4.0,6.0,mlb_col,mlb_det,35,45,40,6,13,4,0,2,6,5,1,8,0,0,0,0,2,1,1,0.213,0.282,0.35,0.632,10,11,R,J.Jobe,22,35,10,10,8,6,0,5,9,0,1,5.38,45,174,109,4,1,0,1,38,3,0,0,0,1,1,1,5,Vic Carapazza,"C.Dollander (6-22), J.Bird (3), S.Alexander (5), S.Halvorsen (2), Z.Agnos (5-L)",36,45,38,8,10,3,0,0,7,5,0,9,1,0,1,1,1,0,1,0.256,0.333,0.421,0.754,8,10,R,C.Dollander,22,36,10,13,6,6,0,5,8,2,0,3.03,45,180,113,1,0,1,1,40,4,0,1,0,0,0,2,5,Vic Carapazza,"J.Jobe (6-22), B.Hurter (3), B.Hanifee (2), T.Kahnle (5), W.Vest (2-W)",dabble,2.5,1.92,1.92,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,1.92,1.92,2.1,2.1,,,0.0,0.0,0.0,0.0,,1.92,2.1,1.0,earnedrunsallowed,6.0,over,pitcher
chase dollander,mlb_col,401695459,2025-05-07,20:40,mlb_col,mlb_det,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,6.0,False,False,False,False,False,6.0,3.0,5.0,6.0,6.0,3.0,0.0,0.0,1.0,7.71,6.54,18.0,70.0,41.0,8.0,5.0,7.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,1.37,-0.457,0.07,0.0,-4.38,35.0,4.0,6.0,mlb_col,mlb_det,35,45,40,6,13,4,0,2,6,5,1,8,0,0,0,0,2,1,1,0.213,0.282,0.35,0.632,10,11,R,J.Jobe,22,35,10,10,8,6,0,5,9,0,1,5.38,45,174,109,4,1,0,1,38,3,0,0,0,1,1,1,5,Vic Carapazza,"C.Dollander (6-22), J.Bird (3), S.Alexander (5), S.Halvorsen (2), Z.Agnos (5-L)",36,45,38,8,10,3,0,0,7,5,0,9,1,0,1,1,1,0,1,0.256,0.333,0.421,0.754,8,10,R,C.Dollander,22,36,10,13,6,6,0,5,8,2,0,3.03,45,180,113,1,0,1,1,40,4,0,1,0,0,0,2,5,Vic Carapazza,"J.Jobe (6-22), B.Hurter (3), B.Hanifee (2), T.Kahnle (5), W.Vest (2-W)",dabble,5.5,2.43,2.43,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.43,2.43,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.43,-1.0,1.0,pitcherstrikeouts,0.0,under,pitcher
jack flaherty,mlb_det,401695491,2025-05-10,18:10,mlb_det,mlb_tex,dabble_dfs_hitsallowed_value,4.5,hitsallowed,dabble,167.0,False,True,False,False,False,6.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,0.0,4.61,4.62,15.0,73.0,41.0,13.0,9.0,1.0,8.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,-0.342,0.72,0.0,-3.53,40.0,3.0,7.0,mlb_det,mlb_tex,40,34,31,3,7,0,1,2,3,3,0,13,0,0,0,0,3,0,0,0.258,0.333,0.42,0.753,4,11,R,J.deGrom,58,40,9,10,10,10,0,6,9,5,0,3.08,43,180,106,3,1,1,0,36,1,0,0,0,1,0,0,5,Andy Fletcher,"J.Flaherty (6-33-L), S.Guenther (1), C.Lee (1), T.Holton (7), J.Brebbia (21)",40,43,36,10,10,1,0,5,10,6,0,9,0,0,1,0,0,1,0,0.23,0.289,0.364,0.653,6,11,R,J.Flaherty,33,40,9,7,3,3,0,3,13,2,0,3.47,34,148,98,2,0,0,0,31,0,1,0,0,0,0,3,4,Andy Fletcher,"J.deGrom (5-58-W), H.Milner (2), S.Armstrong (3), L.Jackson (5)",dabble,4.5,1.97,1.97,0.0,2.05,2.05,0.0,0.0,0.0,0.0,0.0,1.97,1.97,2.05,2.05,,,0.0,0.0,0.0,0.0,,1.97,2.05,1.0,hitsallowed,4.0,under,pitcher
jack flaherty,mlb_det,401695491,2025-05-10,18:10,mlb_det,mlb_tex,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,167.0,False,True,False,False,False,6.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,0.0,4.61,4.62,15.0,73.0,41.0,13.0,9.0,1.0,8.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,-0.342,0.72,0.0,-3.53,40.0,3.0,7.0,mlb_det,mlb_tex,40,34,31,3,7,0,1,2,3,3,0,13,0,0,0,0,3,0,0,0.258,0.333,0.42,0.753,4,11,R,J.deGrom,58,40,9,10,10,10,0,6,9,5,0,3.08,43,180,106,3,1,1,0,36,1,0,0,0,1,0,0,5,Andy Fletcher,"J.Flaherty (6-33-L), S.Guenther (1), C.Lee (1), T.Holton (7), J.Brebbia (21)",40,43,36,10,10,1,0,5,10,6,0,9,0,0,1,0,0,1,0,0.23,0.289,0.364,0.653,6,11,R,J.Flaherty,33,40,9,7,3,3,0,3,13,2,0,3.47,34,148,98,2,0,0,0,31,0,1,0,0,0,0,3,4,Andy Fletcher,"J.deGrom (5-58-W), H.Milner (2), S.Armstrong (3), L.Jackson (5)",dabble,5.5,1.93,1.93,0.0,2.09,2.09,0.0,0.0,0.0,0.0,0.0,1.93,1.93,2.09,2.09,,,0.0,0.0,0.0,0.0,,1.93,2.09,1.0,pitcherstrikeouts,4.0,under,pitcher
valente bellozo,mlb_mia,401695450,2025-05-07,16:40,mlb_mia,mlb_lad,dabble_dfs_pitcherstrikeouts_value,3.5,pitcherstrikeouts,dabble,17.0,False,False,False,False,False,4.0,5.1,1.0,0.0,0.0,2.0,7.0,0.0,0.0,3.5,4.11,18.0,76.0,44.0,20.0,10.0,1.0,8.0,0.0,4.0,0.0,71.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.324,0.41,0.0,2.96,36.0,6.0,4.0,mlb_mia,mlb_lad,36,34,31,1,5,1,0,0,1,2,0,9,0,0,1,1,1,0,0,0.249,0.311,0.38,0.692,6,10,R,L.Knack,63,36,9,12,10,10,0,6,11,1,0,5.86,43,166,105,1,0,0,1,37,0,2,1,0,0,0,0,5,Brian O'Nora,"V.Bellozo (4-71), C.Gibson (16-L), L.Bachar (0), R.Henriquez (4), T.Phillips (1)",37,43,37,10,12,0,2,1,10,6,1,11,0,0,0,0,0,0,1,0.259,0.336,0.463,0.799,6,12,R,V.Bellozo,71,37,9,5,1,0,0,2,9,0,0,3.68,34,117,80,2,0,0,0,31,1,0,0,0,1,1,1,2,Brian O'Nora,"L.Knack (21-63-W), M.Sauer (7-Sv)",dabble,3.5,2.3,2.23,-0.0699999999999998,-1.0,-1.0,0.0,0.0899999999999994,0.0,-3.0434782608695587,0.0,2.3,2.23,-1.0,-1.0,0.0298607881119479,0.0,1.0,3.0,0.0,0.0,1452.5,2.2882420162805257,-1.0,5.0,pitcherstrikeouts,7.0,over,pitcher
hunter brown,mlb_hou,401695478,2025-05-09,20:10,mlb_hou,mlb_cin,dabble_dfs_earnedrunsallowed_value,1.5,earnedrunsallowed,dabble,77.0,True,False,False,False,False,5.0,5.2,2.0,0.0,0.0,4.0,9.0,0.0,0.0,1.48,1.86,23.0,101.0,59.0,23.0,10.0,5.0,5.0,0.0,2.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.308,0.9,0.0,2.66,37.0,6.0,4.0,mlb_hou,mlb_cin,37,36,34,3,13,4,0,0,3,1,0,7,0,1,0,0,0,0,0,0.245,0.315,0.37,0.685,9,10,R,N.Martinez,45,37,9,4,0,0,0,5,15,0,0,3.27,36,148,90,1,0,1,0,31,1,0,0,0,0,0,0,5,Dan Iassogna,"H.Brown (5-70-W), K.Ort (3-H), B.King (2-H), B.Abreu (1-H), J.Hader (1-Sv)",40,36,31,0,4,1,0,0,0,5,0,15,0,0,0,0,0,1,0,0.238,0.32,0.377,0.697,9,9,R,H.Brown,70,40,8,13,3,3,0,1,7,0,0,3.57,36,117,78,0,0,0,0,34,4,0,0,1,0,0,0,2,Dan Iassogna,"N.Martinez (4-45-L), B.Suter (1)",dabble,1.5,1.97,1.93,-0.04,2.04,2.09,0.0499999999999998,0.2000000000000001,0.2300000000000004,-2.0304568527918843,2.450980392156854,1.98,1.91,2.11,2.03,0.0241961679911209,0.0280583806958407,2.0,8.0,8.0,2.0,6728.181818181818,1.930610419697215,2.085740665912397,12.0,earnedrunsallowed,0.0,under,pitcher
hunter brown,mlb_hou,401695478,2025-05-09,20:10,mlb_hou,mlb_cin,dabble_dfs_pitcherstrikeouts_value,7.5,pitcherstrikeouts,dabble,77.0,True,False,False,False,False,5.0,5.2,2.0,0.0,0.0,4.0,9.0,0.0,0.0,1.48,1.86,23.0,101.0,59.0,23.0,10.0,5.0,5.0,0.0,2.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.308,0.9,0.0,2.66,37.0,6.0,4.0,mlb_hou,mlb_cin,37,36,34,3,13,4,0,0,3,1,0,7,0,1,0,0,0,0,0,0.245,0.315,0.37,0.685,9,10,R,N.Martinez,45,37,9,4,0,0,0,5,15,0,0,3.27,36,148,90,1,0,1,0,31,1,0,0,0,0,0,0,5,Dan Iassogna,"H.Brown (5-70-W), K.Ort (3-H), B.King (2-H), B.Abreu (1-H), J.Hader (1-Sv)",40,36,31,0,4,1,0,0,0,5,0,15,0,0,0,0,0,1,0,0.238,0.32,0.377,0.697,9,9,R,H.Brown,70,40,8,13,3,3,0,1,7,0,0,3.57,36,117,78,0,0,0,0,34,4,0,0,1,0,0,0,2,Dan Iassogna,"N.Martinez (4-45-L), B.Suter (1)",dabble,7.5,2.07,2.07,0.0,1.95,1.94,-0.01,0.0199999999999995,0.01,0.0,-0.512820512820511,2.07,2.06,1.95,1.94,0.0141421356237306,0.0070710678118654,1.0,1.0,0.0,1.0,547.0,2.0666502866502867,1.9473382473382472,3.0,pitcherstrikeouts,9.0,over,pitcher
tyler anderson,mlb_laa,401695447,2025-05-06,21:38,mlb_laa,mlb_tor,dabble_dfs_earnedrunsallowed_value,2.5,earnedrunsallowed,dabble,212.0,False,False,False,False,False,5.0,6.2,6.0,2.0,2.0,1.0,7.0,1.0,0.0,2.68,4.87,27.0,93.0,66.0,17.0,14.0,9.0,10.0,0.0,3.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,0.0,1.0,0.0,0.0,0.0,1.07,0.169,0.68,0.0,1.1,34.0,7.0,3.0,mlb_laa,mlb_tor,34,36,32,8,9,0,0,3,7,3,0,6,0,1,0,0,0,2,1,0.216,0.271,0.386,0.657,4,10,R,J.Ureña,48,34,9,9,3,3,0,1,11,2,0,5.29,37,136,94,3,0,0,0,36,2,0,1,0,0,0,0,4,David Rackley,"T.Anderson (5-60), R.Johnson (3), H.Neris (36-W), J.Fermin (1)",35,37,36,3,9,2,0,2,3,1,1,11,0,0,0,0,0,0,0,0.238,0.309,0.355,0.664,7,10,L,T.Anderson,60,35,8,9,8,8,0,3,6,3,0,4.37,36,148,98,5,2,2,1,32,0,0,0,1,0,0,0,7,David Rackley,"J.Ureña (7-48), C.Green (2), M.Fluharty (2), D.Tate (1), Y.García (2-BL), J.Hoffman (3), E.Lauer (5)",dabble,2.5,2.1,2.08,-0.02,1.92,1.94,0.02,0.2200000000000002,0.1800000000000001,-0.952380952380949,1.041666666666674,2.12,2.05,1.96,1.9,0.0195555000554213,0.0179130991422233,6.0,7.0,5.0,6.0,4851.642857142857,2.087018111599414,1.9313149553868687,15.0,earnedrunsallowed,2.0,under,pitcher
tyler anderson,mlb_laa,401695447,2025-05-06,21:38,mlb_laa,mlb_tor,dabble_dfs_pitcherstrikeouts_value,3.5,pitcherstrikeouts,dabble,212.0,False,False,False,False,False,5.0,6.2,6.0,2.0,2.0,1.0,7.0,1.0,0.0,2.68,4.87,27.0,93.0,66.0,17.0,14.0,9.0,10.0,0.0,3.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,0.0,1.0,0.0,0.0,0.0,1.07,0.169,0.68,0.0,1.1,34.0,7.0,3.0,mlb_laa,mlb_tor,34,36,32,8,9,0,0,3,7,3,0,6,0,1,0,0,0,2,1,0.216,0.271,0.386,0.657,4,10,R,J.Ureña,48,34,9,9,3,3,0,1,11,2,0,5.29,37,136,94,3,0,0,0,36,2,0,1,0,0,0,0,4,David Rackley,"T.Anderson (5-60), R.Johnson (3), H.Neris (36-W), J.Fermin (1)",35,37,36,3,9,2,0,2,3,1,1,11,0,0,0,0,0,0,0,0.238,0.309,0.355,0.664,7,10,L,T.Anderson,60,35,8,9,8,8,0,3,6,3,0,4.37,36,148,98,5,2,2,1,32,0,0,0,1,0,0,0,7,David Rackley,"J.Ureña (7-48), C.Green (2), M.Fluharty (2), D.Tate (1), Y.García (2-BL), J.Hoffman (3), E.Lauer (5)",dabble,3.5,2.06,2.07,0.0099999999999997,1.96,1.95,-0.01,0.2099999999999999,0.2300000000000002,0.4854368932038833,-0.5102040816326481,2.08,2.02,1.99,1.94,0.0191376592090046,0.0180623918681884,6.0,5.0,7.0,9.0,4245.1875,2.05048901091578,1.9630224313265536,17.0,pitcherstrikeouts,7.0,over,pitcher
tyler anderson,mlb_laa,401695447,2025-05-06,21:38,mlb_laa,mlb_tor,dabble_dfs_pitchingouts_value,17.5,pitchingouts,dabble,212.0,False,False,False,False,False,5.0,6.2,6.0,2.0,2.0,1.0,7.0,1.0,0.0,2.68,4.87,27.0,93.0,66.0,17.0,14.0,9.0,10.0,0.0,3.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,0.0,1.0,0.0,0.0,0.0,1.07,0.169,0.68,0.0,1.1,34.0,7.0,3.0,mlb_laa,mlb_tor,34,36,32,8,9,0,0,3,7,3,0,6,0,1,0,0,0,2,1,0.216,0.271,0.386,0.657,4,10,R,J.Ureña,48,34,9,9,3,3,0,1,11,2,0,5.29,37,136,94,3,0,0,0,36,2,0,1,0,0,0,0,4,David Rackley,"T.Anderson (5-60), R.Johnson (3), H.Neris (36-W), J.Fermin (1)",35,37,36,3,9,2,0,2,3,1,1,11,0,0,0,0,0,0,0,0.238,0.309,0.355,0.664,7,10,L,T.Anderson,60,35,8,9,8,8,0,3,6,3,0,4.37,36,148,98,5,2,2,1,32,0,0,0,1,0,0,0,7,David Rackley,"J.Ureña (7-48), C.Green (2), M.Fluharty (2), D.Tate (1), Y.García (2-BL), J.Hoffman (3), E.Lauer (5)",dabble,17.5,1.91,1.92,0.01,2.11,2.1,-0.0099999999999997,0.03,0.0300000000000002,0.5235602094240788,-0.4739336492890933,1.92,1.9,2.12,2.1,0.0212132034355964,0.0212132034355966,1.0,1.0,1.0,1.0,28759.5,1.9132434343910605,2.1067565656089395,3.0,pitchingouts,20,over,pitcher
logan evans,mlb_sea,401695500,2025-05-10,21:40,mlb_sea,mlb_tor,dabble_dfs_hitsallowed_value,5.5,hitsallowed,dabble,3.0,False,False,False,False,False,5.0,5.0,5.0,3.0,3.0,2.0,3.0,1.0,0.0,6.6,4.78,22.0,86.0,49.0,18.0,2.0,3.0,14.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.91,0.01,1.17,0.0,-0.14,38.0,6.0,4.0,mlb_sea,mlb_tor,38,34,32,3,6,1,0,1,3,1,0,10,0,0,1,0,0,0,0,0.245,0.335,0.409,0.744,4,9,R,B.Francis,54,38,9,10,6,6,0,5,10,1,0,3.87,42,163,102,3,1,2,0,37,1,0,0,0,0,0,0,5,Vic Carapazza,"L.Evans (5-46), G.Speier (2-BSv), M.Brash (3), C.Vargas (3-L), E.Bazardo (2)",39,42,37,6,10,1,0,1,6,5,0,10,0,0,0,0,0,2,0,0.246,0.317,0.362,0.679,9,9,R,L.Evans,46,39,9,6,3,3,0,1,10,1,0,4.31,34,120,82,2,0,0,0,32,1,0,0,0,1,0,0,3,Vic Carapazza,"B.Francis (5-54), M.Fluharty (3-W), J.Hoffman (0-Sv)",dabble,5.5,2.01,1.94,-0.0699999999999998,2.0,2.08,0.08,0.0699999999999998,0.08,-3.482587064676612,4.000000000000004,2.01,1.94,2.08,2.0,0.0221735578260833,0.0216024689946927,0.0,3.0,3.0,0.0,2812.0,1.963866940581542,2.051719342604298,5.0,hitsallowed,5.0,under,pitcher
