logan evans,mlb_sea,401695500,2025-05-10,21:40,mlb_sea,mlb_tor,dabble_dfs_pitchingouts_value,15.5,pitchingouts,dabble,3.0,False,False,False,False,False,5.0,5.0,5.0,3.0,3.0,2.0,3.0,1.0,0.0,6.6,4.78,22.0,86.0,49.0,18.0,2.0,3.0,14.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.91,0.01,1.17,0.0,-0.14,38.0,6.0,4.0,mlb_sea,mlb_tor,38,34,32,3,6,1,0,1,3,1,0,10,0,0,1,0,0,0,0,0.245,0.335,0.409,0.744,4,9,R,B.Francis,54,38,9,10,6,6,0,5,10,1,0,3.87,42,163,102,3,1,2,0,37,1,0,0,0,0,0,0,5,Vic Carapazza,"L.Evans (5-46), G.Speier (2-BSv), M.Brash (3), C.Vargas (3-L), E.Bazardo (2)",39,42,37,6,10,1,0,1,6,5,0,10,0,0,0,0,0,2,0,0.246,0.317,0.362,0.679,9,9,R,L.Evans,46,39,9,6,3,3,0,1,10,1,0,4.31,34,120,82,2,0,0,0,32,1,0,0,0,1,0,0,3,Vic Carapazza,"B.Francis (5-54), M.Fluharty (3-W), J.Hoffman (0-Sv)",dabble,15.5,1.95,1.95,0.0,2.06,2.06,0.0,0.0,0.0,0.0,0.0,1.95,1.95,2.06,2.06,,,0.0,0.0,0.0,0.0,,1.95,2.06,1.0,pitchingouts,15,under,pitcher
logan evans,mlb_sea,401695500,2025-05-10,21:40,mlb_sea,mlb_tor,dabble_dfs_walksallowed_value,1.5,walksallowed,dabble,3.0,False,False,False,False,False,5.0,5.0,5.0,3.0,3.0,2.0,3.0,1.0,0.0,6.6,4.78,22.0,86.0,49.0,18.0,2.0,3.0,14.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.91,0.01,1.17,0.0,-0.14,38.0,6.0,4.0,mlb_sea,mlb_tor,38,34,32,3,6,1,0,1,3,1,0,10,0,0,1,0,0,0,0,0.245,0.335,0.409,0.744,4,9,R,B.Francis,54,38,9,10,6,6,0,5,10,1,0,3.87,42,163,102,3,1,2,0,37,1,0,0,0,0,0,0,5,Vic Carapazza,"L.Evans (5-46), G.Speier (2-BSv), M.Brash (3), C.Vargas (3-L), E.Bazardo (2)",39,42,37,6,10,1,0,1,6,5,0,10,0,0,0,0,0,2,0,0.246,0.317,0.362,0.679,9,9,R,L.Evans,46,39,9,6,3,3,0,1,10,1,0,4.31,34,120,82,2,0,0,0,32,1,0,0,0,1,0,0,3,Vic Carapazza,"B.Francis (5-54), M.Fluharty (3-W), J.Hoffman (0-Sv)",dabble,1.5,1.93,2.0,0.07,2.09,2.01,-0.08,0.09,0.1000000000000005,3.62694300518136,-3.8277511961722577,2.0,1.93,2.09,2.01,0.0151657508881031,0.018165902124585,4.0,1.0,1.0,4.0,2158.4,1.973407830084007,2.039003011570772,6.0,walksallowed,2.0,over,pitcher
ronel blanco,mlb_hou,401695428,2025-05-05,19:40,mlb_mil,mlb_hou,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,61.0,False,True,False,False,False,6.0,6.0,7.0,3.0,3.0,2.0,6.0,1.0,0.0,4.98,4.92,26.0,98.0,66.0,13.0,13.0,7.0,11.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.73,-0.082,0.71,0.0,0.09,34.0,6.0,4.0,mlb_mil,mlb_hou,36,36,33,5,10,2,0,1,5,3,0,8,0,0,0,0,0,3,1,0.24,0.317,0.359,0.676,7,10,R,R.Blanco,50,36,9,9,1,1,0,0,6,0,0,4.23,36,142,100,3,0,0,0,36,1,0,0,0,0,0,1,5,Jeremie Rehak,"T.Myers (2-54-W), N.Mears (1-H), J.Koenig (0-H), G.Anderson (1-H), J.Payamps (2)",34,36,36,1,9,1,0,0,1,0,0,6,0,0,0,0,1,0,0,0.243,0.312,0.367,0.679,8,9,R,T.Myers,54,34,8,10,5,5,0,3,8,1,0,3.41,36,137,91,0,0,3,1,33,2,0,0,0,0,0,0,3,Jeremie Rehak,"R.Blanco (6-50-L), K.Ort (0), B.Sousa (2)",dabble,5.5,2.43,2.23,-0.2000000000000001,-1.0,-1.0,0.0,0.4400000000000004,5.82,-8.230452674897126,0.0,2.43,2.11,1.91,-1.0,0.1811077027627483,2.371933107544702,2.0,2.0,1.0,2.0,3295.75,2.35441730459307,-0.9765723207091056,5.0,pitcherstrikeouts,6.0,over,pitcher
ronel blanco,mlb_hou,401695428,2025-05-05,19:40,mlb_mil,mlb_hou,dabble_dfs_pitchingouts_value,15.5,pitchingouts,dabble,61.0,False,True,False,False,False,6.0,6.0,7.0,3.0,3.0,2.0,6.0,1.0,0.0,4.98,4.92,26.0,98.0,66.0,13.0,13.0,7.0,11.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.73,-0.082,0.71,0.0,0.09,34.0,6.0,4.0,mlb_mil,mlb_hou,36,36,33,5,10,2,0,1,5,3,0,8,0,0,0,0,0,3,1,0.24,0.317,0.359,0.676,7,10,R,R.Blanco,50,36,9,9,1,1,0,0,6,0,0,4.23,36,142,100,3,0,0,0,36,1,0,0,0,0,0,1,5,Jeremie Rehak,"T.Myers (2-54-W), N.Mears (1-H), J.Koenig (0-H), G.Anderson (1-H), J.Payamps (2)",34,36,36,1,9,1,0,0,1,0,0,6,0,0,0,0,1,0,0,0.243,0.312,0.367,0.679,8,9,R,T.Myers,54,34,8,10,5,5,0,3,8,1,0,3.41,36,137,91,0,0,3,1,33,2,0,0,0,0,0,0,3,Jeremie Rehak,"R.Blanco (6-50-L), K.Ort (0), B.Sousa (2)",dabble,15.5,2.09,1.93,-0.1599999999999999,1.93,2.09,0.1599999999999999,0.2199999999999999,0.2200000000000004,-7.655502392344493,8.290155440414493,2.11,1.92,2.1,1.91,0.0999999999999999,0.1000000000000001,3.0,1.0,1.0,3.0,863.0,1.9776920119196384,2.042307988080361,5.0,pitchingouts,18,over,pitcher
max fried,mlb_nyy,401695452,2025-05-07,19:05,mlb_nyy,mlb_sdp,dabble_dfs_pitcherstrikeouts_value,5.5,pitcherstrikeouts,dabble,176.0,False,False,False,False,False,4.0,7.0,5.0,1.0,1.0,0.0,8.0,1.0,0.0,1.05,2.92,27.0,100.0,67.0,18.0,10.0,8.0,11.0,0.0,1.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.85,0.238,0.96,0.0,2.46,37.0,7.0,3.0,mlb_nyy,mlb_sdp,37,36,30,4,3,0,0,2,4,3,0,10,0,1,1,0,0,0,0,0.258,0.342,0.465,0.807,4,12,R,D.Cease,75,37,10,6,3,3,0,3,11,1,1,3.59,41,156,98,2,2,1,0,36,0,0,0,0,1,1,0,4,Ramon De Jesus,"M.Fried (4-71), I.Hamilton (3), L.Weaver (1), D.Williams (1-W)",36,41,36,3,6,0,0,1,3,3,0,11,1,0,1,1,0,1,0,0.256,0.324,0.382,0.707,9,12,L,M.Fried,71,36,9,3,4,3,0,3,10,2,0,3.0,36,128,85,0,0,0,0,30,0,0,0,1,1,0,0,4,Ramon De Jesus,"D.Cease (4-75), J.Adam (2), R.Suarez (1), J.Estrada (1-L)",dabble,5.5,2.31,2.19,-0.1200000000000001,-1.0,-1.0,0.0,0.1799999999999997,0.0,-5.1948051948051965,0.0,2.34,2.19,-1.0,-1.0,0.0637704215656964,0.0,1.0,3.0,0.0,0.0,3692.5,2.25319846733342,-1.0,5.0,pitcherstrikeouts,8.0,over,pitcher
max fried,mlb_nyy,401695452,2025-05-07,19:05,mlb_nyy,mlb_sdp,dabble_dfs_pitchingouts_value,18.5,pitchingouts,dabble,176.0,False,False,False,False,False,4.0,7.0,5.0,1.0,1.0,0.0,8.0,1.0,0.0,1.05,2.92,27.0,100.0,67.0,18.0,10.0,8.0,11.0,0.0,1.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.85,0.238,0.96,0.0,2.46,37.0,7.0,3.0,mlb_nyy,mlb_sdp,37,36,30,4,3,0,0,2,4,3,0,10,0,1,1,0,0,0,0,0.258,0.342,0.465,0.807,4,12,R,D.Cease,75,37,10,6,3,3,0,3,11,1,1,3.59,41,156,98,2,2,1,0,36,0,0,0,0,1,1,0,4,Ramon De Jesus,"M.Fried (4-71), I.Hamilton (3), L.Weaver (1), D.Williams (1-W)",36,41,36,3,6,0,0,1,3,3,0,11,1,0,1,1,0,1,0,0.256,0.324,0.382,0.707,9,12,L,M.Fried,71,36,9,3,4,3,0,3,10,2,0,3.0,36,128,85,0,0,0,0,30,0,0,0,1,1,0,0,4,Ramon De Jesus,"D.Cease (4-75), J.Adam (2), R.Suarez (1), J.Estrada (1-L)",dabble,18.5,2.0,1.96,-0.04,2.01,2.05,0.04,0.06,0.0600000000000005,-2.0000000000000018,1.990049751243772,2.0,1.96,2.05,2.01,0.0163299316185545,0.0163299316185547,1.0,3.0,3.0,1.0,3692.5,1.977986886522981,2.032013113477019,5.0,pitchingouts,21,over,pitcher
max fried,mlb_nyy,401695452,2025-05-07,19:05,mlb_nyy,mlb_sdp,dabble_dfs_walksallowed_value,1.5,walksallowed,dabble,176.0,False,False,False,False,False,4.0,7.0,5.0,1.0,1.0,0.0,8.0,1.0,0.0,1.05,2.92,27.0,100.0,67.0,18.0,10.0,8.0,11.0,0.0,1.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.85,0.238,0.96,0.0,2.46,37.0,7.0,3.0,mlb_nyy,mlb_sdp,37,36,30,4,3,0,0,2,4,3,0,10,0,1,1,0,0,0,0,0.258,0.342,0.465,0.807,4,12,R,D.Cease,75,37,10,6,3,3,0,3,11,1,1,3.59,41,156,98,2,2,1,0,36,0,0,0,0,1,1,0,4,Ramon De Jesus,"M.Fried (4-71), I.Hamilton (3), L.Weaver (1), D.Williams (1-W)",36,41,36,3,6,0,0,1,3,3,0,11,1,0,1,1,0,1,0,0.256,0.324,0.382,0.707,9,12,L,M.Fried,71,36,9,3,4,3,0,3,10,2,0,3.0,36,128,85,0,0,0,0,30,0,0,0,1,1,0,0,4,Ramon De Jesus,"D.Cease (4-75), J.Adam (2), R.Suarez (1), J.Estrada (1-L)",dabble,1.5,1.93,1.93,0.0,2.09,2.08,-0.0099999999999997,0.02,0.0499999999999998,0.0,-0.4784688995215225,1.94,1.93,2.09,2.07,0.0081649658092772,0.0149999999999999,1.0,1.0,2.0,2.0,796.5,1.932943911217756,2.0797750449910017,5.0,walksallowed,0.0,under,pitcher
matthew boyd,mlb_chc,401695430,2025-05-05,19:40,mlb_chc,mlb_sfg,dabble_dfs_earnedrunsallowed_value,1.5,earnedrunsallowed,dabble,189.0,True,False,False,False,False,4.0,6.0,5.0,2.0,2.0,0.0,7.0,1.0,1.0,2.75,3.77,23.0,94.0,64.0,10.0,14.0,8.0,7.0,0.0,1.0,0.0,61.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,1.03,0.1,1.31,0.0,0.94,36.0,6.0,4.0,mlb_chc,mlb_sfg,36,39,35,9,9,2,0,2,9,3,0,5,0,0,1,3,1,1,0,0.262,0.338,0.456,0.794,6,10,R,L.Roupp,49,36,9,7,2,2,0,0,10,1,1,3.77,34,135,98,0,0,1,0,33,0,0,0,0,0,0,1,3,Roberto Ortiz,"M.Boyd (4-61-W), C.Thielbar (4), G.Hollowell (12)",36,34,33,2,7,0,0,1,2,0,0,10,1,0,0,0,1,1,0,0.231,0.308,0.385,0.693,5,10,L,M.Boyd,61,36,8,9,9,3,0,3,5,2,0,3.44,39,135,91,3,2,1,0,35,2,0,0,0,1,3,1,3,Roberto Ortiz,"L.Roupp (4-49-L), H.Birdsong (2), S.Bivens (0)",dabble,1.5,1.95,1.98,0.03,2.06,2.03,-0.0300000000000002,0.09,0.129999999999999,1.538461538461533,-1.456310679611661,1.99,1.93,2.09,2.02,0.0206587926628279,0.0232609421256195,2.0,2.0,3.0,4.0,1632.625,1.9522803917237317,2.058438995655695,9.0,earnedrunsallowed,2.0,over,pitcher
matthew boyd,mlb_chc,401695430,2025-05-05,19:40,mlb_chc,mlb_sfg,dabble_dfs_pitchingouts_value,17.5,pitchingouts,dabble,189.0,True,False,False,False,False,4.0,6.0,5.0,2.0,2.0,0.0,7.0,1.0,1.0,2.75,3.77,23.0,94.0,64.0,10.0,14.0,8.0,7.0,0.0,1.0,0.0,61.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,1.03,0.1,1.31,0.0,0.94,36.0,6.0,4.0,mlb_chc,mlb_sfg,36,39,35,9,9,2,0,2,9,3,0,5,0,0,1,3,1,1,0,0.262,0.338,0.456,0.794,6,10,R,L.Roupp,49,36,9,7,2,2,0,0,10,1,1,3.77,34,135,98,0,0,1,0,33,0,0,0,0,0,0,1,3,Roberto Ortiz,"M.Boyd (4-61-W), C.Thielbar (4), G.Hollowell (12)",36,34,33,2,7,0,0,1,2,0,0,10,1,0,0,0,1,1,0,0.231,0.308,0.385,0.693,5,10,L,M.Boyd,61,36,8,9,9,3,0,3,5,2,0,3.44,39,135,91,3,2,1,0,35,2,0,0,0,1,3,1,3,Roberto Ortiz,"L.Roupp (4-49-L), H.Birdsong (2), S.Bivens (0)",dabble,17.5,1.97,1.9,-0.07,2.04,2.12,0.08,0.09,0.08,-3.5532994923857864,3.9215686274509887,1.97,1.9,2.12,2.04,0.0160208197875972,0.0196638416050034,1.0,5.0,3.0,0.0,1634.8333333333333,1.9398047443692727,2.075092061317119,7.0,pitchingouts,18,over,pitcher
jack dreyer,mlb_lad,401695425,2025-05-05,18:40,mlb_mia,mlb_lad,dabble_dfs_pitcherstrikeouts_value,1.5,pitcherstrikeouts,dabble,15.0,False,False,False,False,False,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32,2.37,4.0,10.0,8.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.078,0.89,0.0,0.79,35.0,2.0,8.0,mlb_mia,mlb_lad,34,41,38,4,10,1,0,1,4,3,0,10,0,0,0,1,0,1,0,0.249,0.311,0.383,0.694,10,12,L,J.Dreyer,54,34,9,13,7,7,0,1,8,2,0,5.82,40,156,109,0,0,2,0,39,2,1,0,0,0,0,0,3,Laz Diaz,"S.Alcantara (5-38-L), T.Phillips (2), G.Soriano (5)",35,40,39,7,13,2,1,2,7,1,0,8,0,0,0,0,0,2,0,0.258,0.334,0.461,0.795,6,11,R,S.Alcantara,38,35,9,10,4,4,0,3,10,1,0,3.77,41,141,92,3,0,1,0,38,1,0,0,0,0,1,0,7,Laz Diaz,"J.Dreyer (0-54), B.Casparius (7-W), A.Vesia (1), E.Phillips (2), Y.Gómez (4), T.Scott (2-H), K.Yates (1-Sv)",dabble,1.5,2.51,2.51,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.51,2.51,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.51,-1.0,1.0,pitcherstrikeouts,0.0,under,pitcher
bradley blalock,mlb_col,401695496,2025-05-10,20:10,mlb_col,mlb_sdp,dabble_dfs_earnedrunsallowed_value,3.5,earnedrunsallowed,dabble,12.0,False,True,False,False,False,6.0,3.2,13.0,12.0,12.0,2.0,1.0,3.0,0.0,12.94,8.11,26.0,87.0,54.0,12.0,7.0,10.0,13.0,0.0,1.0,0.0,-14.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,0.0,0.0,0.0,1.0,0.0,0.57,-0.419,0.01,0.0,-9.93,39.0,4.0,6.0,mlb_col,mlb_sdp,39,32,30,0,5,1,0,0,0,2,0,7,0,0,0,0,2,0,0,0.215,0.283,0.351,0.634,5,11,R,S.Kolek,82,39,9,24,21,18,0,5,4,5,0,5.89,56,196,126,0,0,0,0,50,4,1,0,0,1,1,0,5,Marvin Hudson,"B.Blalock (6--14-L), J.Mejia (1), S.Alexander (1), T.Kinley (1), J.Stallings (99)",38,56,50,21,24,4,1,5,20,5,0,4,0,0,1,1,0,0,0,0.269,0.335,0.409,0.744,8,12,R,B.Blalock,-14,38,9,5,0,0,0,2,7,0,0,3.08,32,104,68,0,0,0,0,30,1,0,0,0,0,0,2,1,Marvin Hudson,S.Kolek (5-82-W),dabble,3.5,1.9,1.91,0.01,2.12,2.11,-0.0100000000000002,0.01,0.0100000000000002,0.5263157894736858,-0.4716981132075526,1.91,1.9,2.12,2.11,,,1.0,0.0,0.0,1.0,4557.0,1.9003149100257068,2.119685089974293,2.0,earnedrunsallowed,12.0,over,pitcher
bradley blalock,mlb_col,401695496,2025-05-10,20:10,mlb_col,mlb_sdp,dabble_dfs_pitchingouts_value,13.5,pitchingouts,dabble,12.0,False,True,False,False,False,6.0,3.2,13.0,12.0,12.0,2.0,1.0,3.0,0.0,12.94,8.11,26.0,87.0,54.0,12.0,7.0,10.0,13.0,0.0,1.0,0.0,-14.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,0.0,0.0,0.0,1.0,0.0,0.57,-0.419,0.01,0.0,-9.93,39.0,4.0,6.0,mlb_col,mlb_sdp,39,32,30,0,5,1,0,0,0,2,0,7,0,0,0,0,2,0,0,0.215,0.283,0.351,0.634,5,11,R,S.Kolek,82,39,9,24,21,18,0,5,4,5,0,5.89,56,196,126,0,0,0,0,50,4,1,0,0,1,1,0,5,Marvin Hudson,"B.Blalock (6--14-L), J.Mejia (1), S.Alexander (1), T.Kinley (1), J.Stallings (99)",38,56,50,21,24,4,1,5,20,5,0,4,0,0,1,1,0,0,0,0.269,0.335,0.409,0.744,8,12,R,B.Blalock,-14,38,9,5,0,0,0,2,7,0,0,3.08,32,104,68,0,0,0,0,30,1,0,0,0,0,0,2,1,Marvin Hudson,S.Kolek (5-82-W),dabble,13.5,1.92,1.91,-0.01,2.1,2.11,0.0099999999999997,0.03,0.0499999999999998,-0.520833333333337,0.4761904761904745,1.92,1.91,2.11,2.09,0.0115470053837925,0.0208166599946613,1.0,2.0,2.0,1.0,2311.0,1.918607958430193,2.0994174757281554,4.0,pitchingouts,11,under,pitcher
bradley blalock,mlb_col,401695496,2025-05-10,20:10,mlb_col,mlb_sdp,dabble_dfs_walksallowed_value,1.5,walksallowed,dabble,12.0,False,True,False,False,False,6.0,3.2,13.0,12.0,12.0,2.0,1.0,3.0,0.0,12.94,8.11,26.0,87.0,54.0,12.0,7.0,10.0,13.0,0.0,1.0,0.0,-14.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,0.0,0.0,0.0,1.0,0.0,0.57,-0.419,0.01,0.0,-9.93,39.0,4.0,6.0,mlb_col,mlb_sdp,39,32,30,0,5,1,0,0,0,2,0,7,0,0,0,0,2,0,0,0.215,0.283,0.351,0.634,5,11,R,S.Kolek,82,39,9,24,21,18,0,5,4,5,0,5.89,56,196,126,0,0,0,0,50,4,1,0,0,1,1,0,5,Marvin Hudson,"B.Blalock (6--14-L), J.Mejia (1), S.Alexander (1), T.Kinley (1), J.Stallings (99)",38,56,50,21,24,4,1,5,20,5,0,4,0,0,1,1,0,0,0,0.269,0.335,0.409,0.744,8,12,R,B.Blalock,-14,38,9,5,0,0,0,2,7,0,0,3.08,32,104,68,0,0,0,0,30,1,0,0,0,0,0,2,1,Marvin Hudson,S.Kolek (5-82-W),dabble,1.5,1.92,2.0,0.08,2.09,2.01,-0.08,0.1,0.1000000000000005,4.166666666666674,-3.8277511961722577,2.0,1.92,2.09,2.01,0.0219089023002066,0.0219089023002066,4.0,1.0,1.0,4.0,475.2,1.9794593586875464,2.030540641312453,6.0,walksallowed,2.0,over,pitcher
jacob degrom,mlb_tex,401695491,2025-05-10,18:10,mlb_det,mlb_tex,dabble_dfs_earnedrunsallowed_value,1.5,earnedrunsallowed,dabble,226.0,True,False,False,False,False,5.0,5.0,5.0,2.0,2.0,1.0,10.0,2.0,0.0,2.72,3.85,20.0,90.0,58.0,13.0,18.0,3.0,6.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.69,0.025,0.54,0.0,0.06,40.0,6.0,4.0,mlb_det,mlb_tex,40,34,31,3,7,0,1,2,3,3,0,13,0,0,0,0,3,0,0,0.258,0.333,0.42,0.753,4,11,R,J.deGrom,58,40,9,10,10,10,0,6,9,5,0,3.08,43,180,106,3,1,1,0,36,1,0,0,0,1,0,0,5,Andy Fletcher,"J.Flaherty (6-33-L), S.Guenther (1), C.Lee (1), T.Holton (7), J.Brebbia (21)",40,43,36,10,10,1,0,5,10,6,0,9,0,0,1,0,0,1,0,0.23,0.289,0.364,0.653,6,11,R,J.Flaherty,33,40,9,7,3,3,0,3,13,2,0,3.47,34,148,98,2,0,0,0,31,0,1,0,0,0,0,3,4,Andy Fletcher,"J.deGrom (5-58-W), H.Milner (2), S.Armstrong (3), L.Jackson (5)",dabble,1.5,1.95,1.95,0.0,2.07,2.07,0.0,0.0,0.0,0.0,0.0,1.95,1.95,2.07,2.07,,,0.0,0.0,0.0,0.0,,1.95,2.07,1.0,earnedrunsallowed,2.0,over,pitcher
jacob degrom,mlb_tex,401695491,2025-05-10,18:10,mlb_det,mlb_tex,dabble_dfs_pitcherstrikeouts_value,6.5,pitcherstrikeouts,dabble,226.0,True,False,False,False,False,5.0,5.0,5.0,2.0,2.0,1.0,10.0,2.0,0.0,2.72,3.85,20.0,90.0,58.0,13.0,18.0,3.0,6.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.69,0.025,0.54,0.0,0.06,40.0,6.0,4.0,mlb_det,mlb_tex,40,34,31,3,7,0,1,2,3,3,0,13,0,0,0,0,3,0,0,0.258,0.333,0.42,0.753,4,11,R,J.deGrom,58,40,9,10,10,10,0,6,9,5,0,3.08,43,180,106,3,1,1,0,36,1,0,0,0,1,0,0,5,Andy Fletcher,"J.Flaherty (6-33-L), S.Guenther (1), C.Lee (1), T.Holton (7), J.Brebbia (21)",40,43,36,10,10,1,0,5,10,6,0,9,0,0,1,0,0,1,0,0.23,0.289,0.364,0.653,6,11,R,J.Flaherty,33,40,9,7,3,3,0,3,13,2,0,3.47,34,148,98,2,0,0,0,31,0,1,0,0,0,0,3,4,Andy Fletcher,"J.deGrom (5-58-W), H.Milner (2), S.Armstrong (3), L.Jackson (5)",dabble,6.5,2.13,2.13,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.13,2.13,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.13,-1.0,1.0,pitcherstrikeouts,10.0,over,pitcher
garrett crochet,mlb_bos,401695492,2025-05-10,19:10,mlb_kcr,mlb_bos,dabble_dfs_pitcherstrikeouts_value,6.5,pitcherstrikeouts,dabble,113.0,True,False,False,False,False,5.0,7.0,7.0,1.0,1.0,1.0,9.0,0.0,0.0,1.93,2.61,29.0,106.0,75.0,16.0,18.0,10.0,9.0,0.0,1.0,0.0,67.0,0.0,0.0,1.0,1.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.96,0.213,0.98,0.0,2.52,41.0,7.0,3.0,mlb_kcr,mlb_bos,41,37,36,1,9,1,0,0,1,1,0,11,0,0,0,1,0,1,1,0.244,0.303,0.364,0.667,9,10,L,G.Crochet,67,41,9,15,10,10,0,4,12,2,0,2.99,45,185,124,0,0,0,1,41,2,1,0,0,0,0,0,4,Ron Kulpa,"C.Ragans (4-43-L), T.Clarke (3), A.Zerpa (3), C.Stratton (1)",41,45,41,10,15,2,1,2,10,4,0,12,0,0,0,0,0,0,1,0.254,0.327,0.418,0.745,8,9,L,C.Ragans,43,41,9,9,1,1,0,1,11,0,0,3.72,37,132,93,0,0,1,1,36,1,0,0,0,0,1,0,3,Ron Kulpa,"G.Crochet (5-67-W), L.Hendriks (1), B.Bernardino (0)",dabble,6.5,2.33,2.33,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.33,2.33,-1.0,-1.0,,,0.0,0.0,0.0,0.0,,2.33,-1.0,1.0,pitcherstrikeouts,9.0,over,pitcher
